#separator:tab
#html:true
<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>One's own devices</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Left to do as one wishes</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""The children were left to their own devices.""</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">Without supervision</li><li rem=""true"" type=""undefined"" efc=""undefined"" class="""" multiplechoicecorrectanswer=""false"" carditem=""true"" enablebacksr=""undefined"" crt=""{&quot;w&quot;:{}}"" style=""white-space: pre;"" tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]"">""He thrived when left to his own devices.""</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Overlay</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Overlay</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A layer placed over something, often to add information or enhance appearance.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >To cover or apply on top of something else.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>thatch roof</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>thatch roof</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >roof made of straw or reeds</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/lvGkv-LjaaHxrUZMppGhWYeO99Jmy3noXvxs5yUmxwU4YC9IgzvL362QENPWjLWZ9ywLoiX_T6Z7fc50gU_5blmDkyYML8TdICemZ2n_M-VfhvPx3mtBMYuwJyBXlLhz.png"" width=""356"" height=""198.4262295081967""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>Hinterland</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>Hinterland</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Remote from urban areas</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;They live in the hinterland, far from any city.&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Region behind a coast</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The port serves a vast hinterland.&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>hitherto</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>hitherto</li></ul></li></ul></li></ul>

<hr id=""answer"">

until now, up to this point"
<ul><li>Flashcards<ul><li>English<ul><li>poontang</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>poontang</li></ul></li></ul></li></ul>

<hr id=""answer"">

vulgar slang for female genitalia or sexual intercourse"
<ul><li>Flashcards<ul><li>English<ul><li>sorrow</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>sorrow</li></ul></li></ul></li></ul>

<hr id=""answer"">

grief, sadness"
<ul><li>Flashcards<ul><li>English<ul><li><b>Pull Off</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Pull Off</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To successfully achieve or accomplish something difficult or unexpected."
<ul><li>Flashcards<ul><li>English<ul><li>falter</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>falter</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >weaken, lose strength</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;His voice began to falter as he delivered the bad news&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >hesitate, become uncertain</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;His confidence faltered under the intense questioning&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >stumble, move unsteadily</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The old man faltered on the stairs&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >fail, break down</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;The peace negotiations faltered after the lastest incident&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>crampons</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>crampons</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >metal spikes attached to boots for ice climbing</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/lZI09Nu8IYG6qd_4rQYupGNTHZGDc9cKtwc7onuXyQDpwVntmFk1r-OL6Fq1IWUBcaw9saduBbykucz4bDdZr9hP7Rq-Ts7cTMI-eAWkjIwTtYl0s2AxrF57yvecrv0n.png"" width=""502"" height=""287""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/gnH-AgvToE_rfdIY_-I_1MNDn32vxsqDoE9rlU5-5V_Y2f-ckBBFznPwTRlvOzUTowm7eLmr0PGeO4rAbxS_R6vIzUvMbr1DvZNY9OC1fn9uXGJdmpM13SPkB8AroRr0.png"" width=""494"" height=""403""/> (Actually called <b>football cleats</b>, crampons used only in French)</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>hoarse</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>hoarse</li></ul></li></ul></li></ul>

<hr id=""answer"">

rough voice, harsh sounding"
<ul><li>Flashcards<ul><li>English<ul><li><b>Eddy</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Eddy</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A circular movement of water, air, or smoke.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >(Metaphorically) To move in circular or repetitive patterns.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>kick the bucket</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>kick the bucket</li></ul></li></ul></li></ul>

<hr id=""answer"">

die, pass away"
<ul><li>Flashcards<ul><li>English<ul><li><b>Verge</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Verge</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

The edge or threshold of something."
<ul><li>Flashcards<ul><li>English<ul><li>screech vs. similar sounds</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>screech vs. similar sounds</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Shriek: High-pitched human cry</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Squeal: Higher, often longer</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Scream: Louder human vocalization</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Squawk: Harsh bird sound</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Screech: Particularly harsh and grating</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>bemused</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>bemused</li></ul></li></ul></li></ul>

<hr id=""answer"">

confused, bewildered"
<ul><li>Flashcards<ul><li>English<ul><li>curfew</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>curfew</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >required time to be indoors</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >restriction on movement during certain hours</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Origin : &quot;couvre-feu&quot;</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>curtsey</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>curtsey</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >polite bow made by women bending knees and lowering body</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/UFd4r_RmkRfdF7N_d1675rq1TfqKavZMf2YBzIo_byBUaZcp2DeFWF8atpZcWYk52PGkeNDcBDSc-uxHERiFk1X6iKngao8mTOBHApoAnoTa3LM20YnhDpRqs8a9pXGO.png"" width=""454"" height=""467""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>rigmarole</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>rigmarole</li></ul></li></ul></li></ul>

<hr id=""answer"">

lengthy procedure, nonsense"
<ul><li>Flashcards<ul><li>English<ul><li><b>Temper Tantrum</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Temper Tantrum</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >An outburst of anger or frustration, often associated with children.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/x3zhvTF8jmnRrrH4W6Wk1TL8JjAmsBznKiiG8RKLsqeCpY_LlTsPKkoWzrrAwnLtjTEPD-JwdgELSoQOyTHP_xyAeKigfGeiOvxi8z7xoWjXx5Y1-CbLbvsQs-EeTQj0.png"" width=""278"" height=""220""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li><b>Belied</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Belied</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

To give a false impression or contradict."
<ul><li>Flashcards<ul><li>English<ul><li>fugue</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>fugue</li></ul></li></ul></li></ul>

<hr id=""answer"">

musical composition, psychological state of memory loss"
<ul><li>Flashcards<ul><li>English<ul><li><b>Raft</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Raft</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A flat structure for floating.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  ><img src=""https://remnote-user-data.s3.amazonaws.com/MoF-vYUZ_hC_H8O356erTnkDv6HVZsk6pu_pXbLcDWwqJPNwRJPOVlPDNwO_3QePIk6wTUll1Z9rSQazaJKsZp9Vn8qCPjT86jAWG3CqCJnZqeSq9h8nUywoprxDo385.png"" width=""432"" height=""277""/></li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >Figuratively, a large amount or collection of something.</li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>stern</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>stern</li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >strict,severe, forbidding</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;Her father had a stern expression&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >&quot;They faced stern opposition&quot;</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >back of ship <img src=""https://remnote-user-data.s3.amazonaws.com/GPL3RGF8cTWBSedAbS_gV1O9eFtn3kBfkPyFFJHIiO3ZK84e8un18sIDcNua31a6w8KM0OJuE-ztVQAnJqmxi0MrruJ-syLZNFyCkeJd7n8N4RqSyKEdy_3IPrIUk6Gs.png"" width=""628"" height=""205.72413793103448""/></li></ul>"
<ul><li>Flashcards<ul><li>English<ul><li>roster</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>roster</li></ul></li></ul></li></ul>

<hr id=""answer"">

list, schedule"
<ul><li>Flashcards<ul><li>English<ul><li>fledge</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>fledge</li></ul></li></ul></li></ul>

<hr id=""answer"">

develop flight feathers, mature"
<ul><li>Flashcards<ul><li>English<ul><li>stammer</li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li>stammer</li></ul></li></ul></li></ul>

<hr id=""answer"">

speak with repetition, stutter"
<ul><li>Flashcards<ul><li>English<ul><li><b>Outline</b></li></ul></li></ul></li></ul>	"<ul><li>Flashcards<ul><li>English<ul><li><b>Outline</b></li></ul></li></ul></li></ul>

<hr id=""answer"">

<ul><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A general description or plan showing the main points without detailed information.</li><li 
    rem=""true""
    type=""undefined""
    efc=""undefined""
    class=""""
    multipleChoiceCorrectAnswer=""false""
    cardItem=""true""
    enableBackSR=""undefined""
    crt=""{&quot;w&quot;:{}}""
    style=""white-space: pre;"" 
   
    tags=""[&quot;VuxQSPMEzAkWOr4jh&quot;]""
    
  >A summary or framework.</li></ul>"
